Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_8         | [2023-04-30 13:42:44.001] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:42:44.084] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:42:44.382] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:42:44.382] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:42:44.382] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:42:44.667] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:42:44.676] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:42:44.735] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:42:44.736] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:42:44.739] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:42:44.809] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:42:44.983] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:42:44.984] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:42:44.986] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:43:01.933] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:43:01.933] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:43:02.041] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:43:02.041] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:43:02.041] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:43:02.041] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:43:02.272] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:43:02.272] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:43:02.419] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:43:02.419] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:43:02.422] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:43:02.422] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:43:02.510] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:43:02.510] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:43:02.577] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:43:02.577] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:43:02.582] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:43:02.582] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:43:02.693] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:43:02.693] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:43:02.777] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:43:02.777] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:43:02.786] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:43:02.786] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:43:02.828] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:43:02.828] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:43:03.014] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:43:03.014] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:43:03.093] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:43:03.093] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:43:14.862] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:43:14.917] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:43:14.980] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:43:15.248] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:43:15.249] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:43:15.251] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:43:15.519] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:43:15.521] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:43:15.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:43:15.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:43:15.614] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:43:15.682] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:43:15.850] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:43:15.850] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:43:15.850] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:43:31.982] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_8         | [2023-04-30 13:43:31.982] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_2         | [2023-04-30 13:43:32.098] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_2         | [2023-04-30 13:43:32.098] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:43:32.132] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_5         | [2023-04-30 13:43:32.132] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_13        | [2023-04-30 13:43:32.305] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_13        | [2023-04-30 13:43:32.305] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_14        | [2023-04-30 13:43:32.460] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_14        | [2023-04-30 13:43:32.461] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_15        | [2023-04-30 13:43:32.496] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_15        | [2023-04-30 13:43:32.496] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_7         | [2023-04-30 13:43:32.533] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_7         | [2023-04-30 13:43:32.533] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-30 13:43:32.601] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_4         | [2023-04-30 13:43:32.601] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_10        | [2023-04-30 13:43:32.626] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_10        | [2023-04-30 13:43:32.626] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_9         | [2023-04-30 13:43:32.714] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_9         | [2023-04-30 13:43:32.714] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_6         | [2023-04-30 13:43:32.804] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_6         | [2023-04-30 13:43:32.804] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_12        | [2023-04-30 13:43:32.830] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_12        | [2023-04-30 13:43:32.830] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | [2023-04-30 13:43:32.856] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_3         | [2023-04-30 13:43:32.856] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_11        | [2023-04-30 13:43:33.032] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_11        | [2023-04-30 13:43:33.032] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_1         | [2023-04-30 13:43:33.130] [rrc] [warning] Acceptable cell selection failed, no cell is in coverage
ue_1         | [2023-04-30 13:43:33.130] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_5         | [2023-04-30 13:43:45.733] [nas] [error] PLMN selection failure, no cells in coverage
ue_8         | [2023-04-30 13:43:45.801] [nas] [error] PLMN selection failure, no cells in coverage
ue_2         | [2023-04-30 13:43:45.929] [nas] [error] PLMN selection failure, no cells in coverage
ue_7         | [2023-04-30 13:43:46.102] [nas] [error] PLMN selection failure, no cells in coverage
ue_14        | [2023-04-30 13:43:46.102] [nas] [error] PLMN selection failure, no cells in coverage
ue_13        | [2023-04-30 13:43:46.110] [nas] [error] PLMN selection failure, no cells in coverage
ue_10        | [2023-04-30 13:43:46.381] [nas] [error] PLMN selection failure, no cells in coverage
ue_15        | [2023-04-30 13:43:46.425] [nas] [error] PLMN selection failure, no cells in coverage
ue_12        | [2023-04-30 13:43:46.468] [nas] [error] PLMN selection failure, no cells in coverage
ue_9         | [2023-04-30 13:43:46.468] [nas] [error] PLMN selection failure, no cells in coverage
ue_4         | [2023-04-30 13:43:46.469] [nas] [error] PLMN selection failure, no cells in coverage
ue_6         | [2023-04-30 13:43:46.602] [nas] [error] PLMN selection failure, no cells in coverage
ue_11        | [2023-04-30 13:43:46.759] [nas] [error] PLMN selection failure, no cells in coverage
ue_3         | [2023-04-30 13:43:46.759] [nas] [error] PLMN selection failure, no cells in coverage
ue_1         | [2023-04-30 13:43:46.759] [nas] [error] PLMN selection failure, no cells in coverage
