Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_14        | [2023-04-22 16:41:35.924] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_14        | [2023-04-22 16:41:35.924] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_14        | [2023-04-22 16:41:35.925] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_14        | [2023-04-22 16:41:35.925] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_14        | [2023-04-22 16:41:35.925] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_14        | [2023-04-22 16:41:35.925] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:41:35.925] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_13        | [2023-04-22 16:41:41.561] [nas] [debug] NAS timer[3517] expired [1]
ue_13        | [2023-04-22 16:41:41.561] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_13        | [2023-04-22 16:41:41.561] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-22 16:41:45.941] [nas] [debug] Uplink data status changed PSI[1] pending[true]
ue_15        | [2023-04-22 16:41:45.941] [nas] [debug] Service request required due to [IDLE-UPLINK-DATA-PENDING]
ue_15        | [2023-04-22 16:41:45.941] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_data]
ue_15        | [2023-04-22 16:41:45.941] [nas] [debug] Sending Service Request due to [IDLE-UPLINK-DATA-PENDING]
ue_15        | [2023-04-22 16:41:45.941] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:41:45.942] [rrc] [warning] Discarding RRC Setup Request, UE context already exists
ue_15        | [2023-04-22 16:41:45.942] [nas] [info] UE switches to state [MM-SERVICE-REQUEST-INITIATED]
ue_14        | [2023-04-22 16:41:51.670] [nas] [debug] NAS timer[3517] expired [1]
ue_14        | [2023-04-22 16:41:51.670] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_14        | [2023-04-22 16:41:51.670] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-22 16:42:01.822] [nas] [debug] NAS timer[3517] expired [1]
ue_15        | [2023-04-22 16:42:01.822] [nas] [info] UE switches to state [MM-REGISTERED/PS]
ue_15        | [2023-04-22 16:42:01.822] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.291+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"10.100.200.5:46006","uuid":"f2779b92-ebb6-4c46-9116-17d4c810ccd2","connectionId":12,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.291+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"10.100.200.5:45630","uuid":"56e9b6fe-d4db-4886-a77f-9ec489feeebf","connectionId":4,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.291+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":3181}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.291+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"10.100.200.5:45628","uuid":"9216477b-ad72-4a28-8d36-88a14b59ca94","connectionId":3,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.296+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:50156","uuid":"86343b0a-a4d5-4144-bbf3-62f893aa530a","connectionId":13,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:18.296+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.6:50156","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.300+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn7","msg":"Interrupted operation as its client disconnected","attr":{"opId":3199}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"10.100.200.10:50726","uuid":"eaff79e7-c007-42f2-85e6-1f0fd648c2c4","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.301+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"10.100.200.10:38678","uuid":"dac2c444-f542-46df-b8e4-6814cbfb4e74","connectionId":7,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.301+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"10.100.200.10:38684","uuid":"8712dc01-cc82-4515-878f-8b4a87460578","connectionId":8,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.303+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":3188}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"10.100.200.13:33640","uuid":"27588e1e-38dc-4084-8cee-9eb48ac42feb","connectionId":10,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"10.100.200.13:37230","uuid":"d12abf3e-5bd0-402f-95da-433b2e1e4210","connectionId":6,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:19.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"10.100.200.13:37242","uuid":"d3e224d4-2597-4870-a452-73d6ab9bfae7","connectionId":5,"connectionCount":4}}
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[2] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[3] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[4] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[5] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[6] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[7] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[8] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[11] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[13] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[14] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[15] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[16] signal lost
gnodeb       | [2023-04-22 16:42:20.050] [rls] [debug] UE[17] signal lost
ue_14 exited with code 0
ue_14 exited with code 0
ue_13 exited with code 0
ue_13 exited with code 0
ue_9 exited with code 0
ue_9 exited with code 0
webui exited with code 0
webui exited with code 2
ue_1 exited with code 0
ue_1 exited with code 0
ue_6 exited with code 0
ue_6 exited with code 0
ue_7 exited with code 0
ue_7 exited with code 0
ue_10 exited with code 0
ue_10 exited with code 0
ue_3 exited with code 0
ue_3 exited with code 0
ue_15 exited with code 0
ue_15 exited with code 0
ue_8 exited with code 0
ue_8 exited with code 0
ue_12 exited with code 0
ue_12 exited with code 0
ue_4 exited with code 0
ue_4 exited with code 0
ue_2 exited with code 0
ue_2 exited with code 0
ue_5 exited with code 0
ue_5 exited with code 0
ue_11 exited with code 0
ue_11 exited with code 0
ausf exited with code 0
pcf exited with code 0
ausf exited with code 0
pcf exited with code 0
nssf exited with code 0
nssf exited with code 0
udm exited with code 0
udm exited with code 0
udr exited with code 0
udr exited with code 0
n3iwf exited with code 0
n3iwf exited with code 0
gnodeb exited with code 0
gnodeb exited with code 0
smf exited with code 0
smf exited with code 0
amf exited with code 0
amf exited with code 0
upf exited with code 0
upf exited with code 0
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.513+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn13","msg":"CMD: drop","attr":{"namespace":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.513+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn13","msg":"Finishing collection drop","attr":{"namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"b10e1711-2a05-4b4b-b22e-cee129f1a67e"}}}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.513+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn13","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"free5gc.NfProfile","uuid":{"uuid":{"$uuid":"b10e1711-2a05-4b4b-b22e-cee129f1a67e"}},"ident":"index-1--170125173977880955","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.513+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn13","msg":"Deferring table drop for collection","attr":{"namespace":"free5gc.NfProfile","ident":"collection-0--170125173977880955","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.515+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":3179}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"10.100.200.6:50156","uuid":"86343b0a-a4d5-4144-bbf3-62f893aa530a","connectionId":13,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"10.100.200.6:43872","uuid":"e31c4ccf-5e93-4c8b-a8b3-b7126033360b","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"10.100.200.6:34376","uuid":"7c8ab8d5-a99a-41f5-9345-4b622be6715f","connectionId":11,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"10.100.200.6:43868","uuid":"73739393-85e1-4533-aea1-478d84e8c61d","connectionId":1,"connectionCount":0}}
nrf exited with code 0
nrf exited with code 0
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.710+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.712+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.712+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.712+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.712+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.727+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":15}}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.727+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.727+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.727+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.730+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb      | {"t":{"$date":"2023-04-22T16:42:24.730+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongodb exited with code 0
mongodb exited with code 0
http_server exited with code 0
